A-n63-k10-m2-b6,2002.2300,2002.2300,0.0000,91,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 68
22 -> 70
23 -> 64
24 -> 71
25 -> 64
26 -> 69
27 -> 70
28 -> 68
29 -> 70
30 -> 68
31 -> 69
32 -> 70
33 -> 64
34 -> 64
35 -> 70
36 -> 66
37 -> 69
38 -> 66
39 -> 66
40 -> 64
41 -> 72
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 72
49 -> 72
50 -> 50
51 -> 51
52 -> 52
53 -> 68
54 -> 54
55 -> 55
56 -> 66
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 70
Routes:
0: 0 68 7 11 2 0 
1: 0 20 47 42 58 15 12 5 19 0 
2: 0 44 69 3 0 
3: 0 71 66 0 
4: 0 64 51 0 
5: 0 10 54 8 17 61 43 59 0 
6: 0 50 55 1 0 
7: 0 45 46 70 9 0 
8: 0 14 6 72 4 0 
9: 0 16 18 60 57 52 13 0 
Utilized MRT Lines:
