A-n33-k5-m3-b1,1155.9800,1125.9800,30.0000,37,1,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 34
12 -> 37
13 -> 39
14 -> 33
15 -> 34
16 -> 38
17 -> 34
18 -> 34
19 -> 36
20 -> 34
21 -> 38
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 23 31 10 4 25 27 0 
1: 0 34 36 33 3 0 
2: 0 29 26 9 5 0 
3: 0 22 30 8 37 24 0 
4: 0 7 2 39 6 1 32 28 0 
Utilized MRT Lines:
37->38
