A-n38-k5-m0-b1,956.3900,956.3900,0.0000,38,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 41
13 -> 43
14 -> 40
15 -> 43
16 -> 39
17 -> 41
18 -> 43
19 -> 43
20 -> 38
21 -> 41
22 -> 41
23 -> 39
24 -> 39
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 39
32 -> 32
33 -> 33
34 -> 34
35 -> 41
36 -> 36
37 -> 37
Routes:
0: 0 32 39 28 26 7 2 30 38 0 
1: 0 43 34 11 29 6 0 
2: 0 33 40 27 10 36 0 
3: 0 25 37 4 9 8 3 1 0 
4: 0 41 5 0 
Utilized MRT Lines:
