A-n53-k7-m1-b2,1624.8400,1624.8400,0.0000,66,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 58
19 -> 57
20 -> 55
21 -> 57
22 -> 55
23 -> 55
24 -> 56
25 -> 53
26 -> 57
27 -> 60
28 -> 55
29 -> 58
30 -> 58
31 -> 53
32 -> 55
33 -> 58
34 -> 58
35 -> 60
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 60
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
Routes:
0: 0 57 55 0 
1: 0 7 5 44 60 3 0 
2: 0 16 49 48 36 45 37 54 13 0 
3: 0 39 14 42 47 0 
4: 0 10 51 40 50 52 15 8 0 
5: 0 53 58 46 9 0 
6: 0 56 2 11 1 4 12 41 38 6 0 
Utilized MRT Lines:
