A-n53-k7-m1-b2,1588.1900,1588.1900,0.0000,65,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 54
19 -> 57
20 -> 55
21 -> 57
22 -> 54
23 -> 55
24 -> 56
25 -> 53
26 -> 57
27 -> 60
28 -> 55
29 -> 58
30 -> 58
31 -> 57
32 -> 55
33 -> 58
34 -> 55
35 -> 60
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
Routes:
0: 0 46 13 58 52 53 11 7 0 
1: 0 60 42 15 0 
2: 0 54 41 40 37 36 49 5 0 
3: 0 44 39 51 9 8 0 
4: 0 43 12 14 10 47 2 0 
5: 0 3 4 50 57 48 16 56 1 0 
6: 0 45 55 38 6 0 
Utilized MRT Lines:
