A-n69-k9-m2-b4,1992.8600,1992.8600,0.0000,77,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 74
24 -> 77
25 -> 78
26 -> 73
27 -> 75
28 -> 75
29 -> 69
30 -> 69
31 -> 75
32 -> 71
33 -> 71
34 -> 78
35 -> 74
36 -> 75
37 -> 75
38 -> 72
39 -> 71
40 -> 71
41 -> 78
42 -> 73
43 -> 69
44 -> 69
45 -> 78
46 -> 46
47 -> 78
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 75
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 66
67 -> 67
68 -> 68
Routes:
0: 0 21 18 53 57 68 73 0 
1: 0 2 74 14 46 65 1 0 
2: 0 8 54 48 62 56 15 10 5 0 
3: 0 69 16 58 51 4 0 
4: 0 11 55 63 12 50 72 19 9 0 
5: 0 75 67 0 
6: 0 64 52 61 71 17 0 
7: 0 7 77 78 3 0 
8: 0 20 13 59 49 66 22 6 0 
Utilized MRT Lines:
