A-n48-k7-m3-b2,1554.8900,1507.8900,47.0000,66,2,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 48
17 -> 52
18 -> 48
19 -> 51
20 -> 51
21 -> 48
22 -> 48
23 -> 48
24 -> 51
25 -> 49
26 -> 52
27 -> 53
28 -> 52
29 -> 52
30 -> 51
31 -> 52
32 -> 55
33 -> 33
34 -> 34
35 -> 49
36 -> 36
37 -> 37
38 -> 54
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 49
45 -> 45
46 -> 46
47 -> 47
Routes:
0: 0 10 39 49 7 0 
1: 0 36 52 6 0 
2: 0 48 47 0 
3: 0 11 15 45 40 33 43 4 0 
4: 0 3 2 34 9 42 5 1 0 
5: 0 13 14 12 46 41 37 0 
6: 0 50 54 55 8 0 
Utilized MRT Lines:
50->51
52->53
