A-n48-k7-m3-b2,1428.2900,1356.2900,72.0000,95,2,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 48
17 -> 52
18 -> 48
19 -> 51
20 -> 51
21 -> 48
22 -> 48
23 -> 54
24 -> 51
25 -> 55
26 -> 52
27 -> 53
28 -> 52
29 -> 51
30 -> 51
31 -> 52
32 -> 32
33 -> 33
34 -> 34
35 -> 49
36 -> 36
37 -> 37
38 -> 38
39 -> 51
40 -> 52
41 -> 51
42 -> 48
43 -> 48
44 -> 49
45 -> 45
46 -> 49
47 -> 47
Routes:
0: 0 15 38 36 45 37 33 10 0 
1: 0 7 34 9 3 4 1 11 6 0 
2: 0 49 12 0 
3: 0 48 5 0 
4: 0 51 13 0 
5: 0 14 32 47 2 0 
6: 0 53 54 52 55 8 0 
Utilized MRT Lines:
52->53
53->52
