A-n55-k9-m2-b4,1609.9900,1609.9900,0.0000,81,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 57
20 -> 56
21 -> 60
22 -> 63
23 -> 63
24 -> 56
25 -> 62
26 -> 63
27 -> 59
28 -> 60
29 -> 57
30 -> 63
31 -> 60
32 -> 60
33 -> 63
34 -> 60
35 -> 57
36 -> 60
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 58
46 -> 46
47 -> 47
48 -> 48
49 -> 60
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
Routes:
0: 0 9 43 39 6 48 0 
1: 0 60 40 0 
2: 0 41 46 52 17 15 44 0 
3: 0 58 12 53 50 18 8 0 
4: 0 59 63 38 1 0 
5: 0 57 0 
6: 0 51 56 42 4 54 3 0 
7: 0 13 37 16 62 14 10 0 
8: 0 5 11 2 47 7 0 
Utilized MRT Lines:
