A-n55-k9-m2-b4,1809.4500,1809.4500,0.0000,77,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 57
20 -> 61
21 -> 60
22 -> 63
23 -> 63
24 -> 56
25 -> 62
26 -> 63
27 -> 59
28 -> 60
29 -> 57
30 -> 63
31 -> 60
32 -> 60
33 -> 63
34 -> 56
35 -> 57
36 -> 60
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 58
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
Routes:
0: 0 63 5 12 3 0 
1: 0 57 0 
2: 0 58 37 42 49 18 0 
3: 0 56 60 46 0 
4: 0 44 39 61 8 54 4 0 
5: 0 10 43 40 6 47 48 0 
6: 0 50 53 16 15 62 17 0 
7: 0 59 52 41 2 38 13 1 0 
8: 0 14 9 51 11 7 0 
Utilized MRT Lines:
