A-n60-k9-m2-b4,1564.2200,1484.2200,80.0000,93,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 62
22 -> 62
23 -> 61
24 -> 61
25 -> 61
26 -> 61
27 -> 65
28 -> 62
29 -> 64
30 -> 62
31 -> 66
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 65
39 -> 67
40 -> 64
41 -> 60
42 -> 64
43 -> 43
44 -> 44
45 -> 65
46 -> 46
47 -> 60
48 -> 65
49 -> 60
50 -> 50
51 -> 66
52 -> 52
53 -> 53
54 -> 67
55 -> 61
56 -> 67
57 -> 64
58 -> 58
59 -> 60
Routes:
0: 0 2 7 11 16 4 1 3 5 10 6 0 
1: 0 17 15 46 13 18 14 12 0 
2: 0 43 50 52 19 0 
3: 0 58 68 53 0 
4: 0 67 60 0 
5: 0 61 0 
6: 0 63 9 0 
7: 0 65 44 8 0 
8: 0 66 64 0 
Utilized MRT Lines:
63->62
