A-n60-k9-m2-b4,1931.4900,1931.4900,0.0000,90,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 65
23 -> 67
24 -> 67
25 -> 67
26 -> 65
27 -> 65
28 -> 65
29 -> 68
30 -> 66
31 -> 67
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 61
39 -> 67
40 -> 40
41 -> 41
42 -> 42
43 -> 68
44 -> 61
45 -> 45
46 -> 66
47 -> 47
48 -> 48
49 -> 69
50 -> 66
51 -> 51
52 -> 52
53 -> 64
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
Routes:
0: 0 67 42 0 
1: 0 65 0 
2: 0 61 45 7 0 
3: 0 64 58 0 
4: 0 54 52 57 40 59 0 
5: 0 66 51 62 48 56 0 
6: 0 17 15 41 19 55 18 0 
7: 0 9 16 47 11 13 14 12 6 0 
8: 0 2 69 68 4 1 3 5 10 8 0 
Utilized MRT Lines:
