A-n60-k9-m2-b4,2140.6900,2140.6900,0.0000,75,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 65
23 -> 66
24 -> 61
25 -> 61
26 -> 65
27 -> 65
28 -> 61
29 -> 64
30 -> 66
31 -> 61
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 65
39 -> 67
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 66
47 -> 47
48 -> 48
49 -> 69
50 -> 50
51 -> 51
52 -> 52
53 -> 64
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
Routes:
0: 0 61 42 16 0 
1: 0 12 48 11 59 57 15 0 
2: 0 45 54 56 18 10 0 
3: 0 40 66 19 55 13 0 
4: 0 62 58 6 3 0 
5: 0 67 44 51 47 43 68 17 0 
6: 0 7 52 50 41 9 4 2 0 
7: 0 8 14 5 1 64 0 
8: 0 69 65 0 
Utilized MRT Lines:
