A-n46-k7-m2-b2,1452.7200,1452.7200,0.0000,52,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 49
17 -> 52
18 -> 48
19 -> 47
20 -> 52
21 -> 53
22 -> 50
23 -> 51
24 -> 49
25 -> 52
26 -> 52
27 -> 49
28 -> 47
29 -> 52
30 -> 52
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
Routes:
0: 0 7 4 10 42 45 44 34 0 
1: 0 15 37 36 48 14 0 
2: 0 52 5 0 
3: 0 43 11 53 0 
4: 0 51 47 38 35 50 0 
5: 0 12 41 33 32 3 8 2 0 
6: 0 9 40 49 31 39 6 13 1 0 
Utilized MRT Lines:
