A-n37-k6-m3-b1,1384.5400,1384.5400,0.0000,50,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 40
14 -> 37
15 -> 38
16 -> 37
17 -> 40
18 -> 41
19 -> 40
20 -> 41
21 -> 41
22 -> 43
23 -> 40
24 -> 43
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 43
Routes:
0: 0 27 31 30 33 4 0 
1: 0 32 40 6 0 
2: 0 3 26 34 11 25 1 0 
3: 0 43 35 0 
4: 0 7 28 41 29 10 5 0 
5: 0 9 38 12 37 8 2 0 
Utilized MRT Lines:
