A-n64-k9-m3-b4,2160.4200,2072.4200,88.0000,79,3,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 67
24 -> 72
25 -> 68
26 -> 70
27 -> 67
28 -> 70
29 -> 70
30 -> 72
31 -> 72
32 -> 71
33 -> 64
34 -> 72
35 -> 72
36 -> 70
37 -> 64
38 -> 72
39 -> 71
40 -> 64
41 -> 72
42 -> 65
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 65
61 -> 61
62 -> 62
63 -> 63
Routes:
0: 0 4 10 21 55 52 50 14 1 0 
1: 0 64 57 56 15 0 
2: 0 72 69 0 
3: 0 17 58 48 63 61 12 0 
4: 0 11 13 53 54 9 0 
5: 0 44 65 5 0 
6: 0 20 49 59 43 47 62 8 0 
7: 0 18 16 70 45 6 0 
8: 0 7 71 19 51 67 46 3 2 0 
Utilized MRT Lines:
64->65
65->64
69->68
