A-n64-k9-m3-b4,2037.2000,2021.2000,16.0000,77,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 70
24 -> 72
25 -> 68
26 -> 72
27 -> 70
28 -> 70
29 -> 70
30 -> 70
31 -> 72
32 -> 68
33 -> 64
34 -> 72
35 -> 72
36 -> 72
37 -> 64
38 -> 72
39 -> 71
40 -> 64
41 -> 70
42 -> 65
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 70
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
Routes:
0: 0 64 55 7 0 
1: 0 49 59 15 62 3 2 0 
2: 0 71 53 44 54 0 
3: 0 72 50 0 
4: 0 8 61 14 21 45 1 0 
5: 0 47 65 56 51 57 13 4 0 
6: 0 20 17 11 10 58 48 63 9 0 
7: 0 70 60 16 69 0 
8: 0 6 12 19 43 46 18 5 0 
Utilized MRT Lines:
69->68
