A-n46-k7-m3-b2,1388.7300,1265.7300,123.0000,55,2,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 49
17 -> 46
18 -> 51
19 -> 47
20 -> 52
21 -> 48
22 -> 46
23 -> 47
24 -> 49
25 -> 49
26 -> 49
27 -> 49
28 -> 47
29 -> 52
30 -> 52
31 -> 52
32 -> 52
33 -> 33
34 -> 47
35 -> 35
36 -> 47
37 -> 52
38 -> 49
39 -> 51
40 -> 40
41 -> 47
42 -> 42
43 -> 43
44 -> 44
45 -> 45
Routes:
0: 0 5 10 4 8 11 9 0 
1: 0 14 15 33 49 6 2 0 
2: 0 35 43 44 51 3 42 7 1 0 
3: 0 46 45 0 
4: 0 47 13 0 
5: 0 48 12 0 
6: 0 52 40 0 
Utilized MRT Lines:
48->49
49->48
