A-n33-k5-m2-b1,1194.3700,1191.3700,3.0000,37,1,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 38
12 -> 37
13 -> 39
14 -> 33
15 -> 38
16 -> 38
17 -> 34
18 -> 34
19 -> 36
20 -> 38
21 -> 34
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 34 30 23 33 0 
1: 0 10 1 38 22 0 
2: 0 4 27 39 6 5 2 0 
3: 0 7 9 3 37 8 35 29 26 0 
4: 0 28 32 25 24 31 0 
Utilized MRT Lines:
35->36
