A-n37-k6-m2-b1,1398.7900,1362.7900,36.0000,66,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 40
14 -> 41
15 -> 38
16 -> 40
17 -> 37
18 -> 43
19 -> 40
20 -> 41
21 -> 41
22 -> 42
23 -> 40
24 -> 42
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
Routes:
0: 0 39 2 31 38 1 0 
1: 0 42 25 26 37 8 3 0 
2: 0 12 36 29 32 33 6 0 
3: 0 10 27 30 28 34 7 0 
4: 0 43 41 11 5 0 
5: 0 9 35 4 0 
Utilized MRT Lines:
39->40
