A-n61-k9-m3-b4,1739.4200,1739.4200,0.0000,84,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 67
22 -> 69
23 -> 69
24 -> 64
25 -> 62
26 -> 64
27 -> 67
28 -> 67
29 -> 67
30 -> 70
31 -> 64
32 -> 62
33 -> 61
34 -> 67
35 -> 64
36 -> 61
37 -> 69
38 -> 61
39 -> 70
40 -> 65
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 68
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
Routes:
0: 0 70 42 52 59 20 6 0 
1: 0 68 58 51 0 
2: 0 61 53 41 62 0 
3: 0 46 8 60 64 0 
4: 0 69 14 56 7 0 
5: 0 45 16 50 48 2 13 17 1 0 
6: 0 9 43 12 54 47 44 4 19 0 
7: 0 57 67 55 0 
8: 0 5 18 10 3 65 15 11 0 
Utilized MRT Lines:
