A-n61-k9-m3-b4,1846.4700,1832.4700,14.0000,82,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 67
22 -> 69
23 -> 61
24 -> 67
25 -> 68
26 -> 64
27 -> 67
28 -> 67
29 -> 67
30 -> 70
31 -> 64
32 -> 62
33 -> 61
34 -> 67
35 -> 64
36 -> 65
37 -> 66
38 -> 64
39 -> 70
40 -> 65
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
Routes:
0: 0 50 47 20 17 13 42 12 0 
1: 0 2 5 52 16 59 1 0 
2: 0 64 9 70 0 
3: 0 6 49 3 0 
4: 0 53 67 8 0 
5: 0 45 19 69 51 14 56 57 0 
6: 0 65 44 54 10 7 43 11 0 
7: 0 46 15 4 48 55 62 0 
8: 0 58 60 41 18 66 68 0 
Utilized MRT Lines:
62->61
