Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 4606 rows, 32211 columns and 257004 nonzeros
Model fingerprint: 0x748cdfeb
Model has 24 quadratic constraints
Variable types: 67 continuous, 32144 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 6e+01]
  Objective range  [3e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [6e+01, 1e+02]
Presolve removed 683 rows and 79 columns
Presolve time: 0.31s
Presolved: 82515 rows, 103896 columns, 479768 nonzeros
Variable types: 56 continuous, 103840 integer (103840 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.818441e+02, 1394 iterations, 0.36 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  981.84411    0  269          -  981.84411      -     -    4s
     0     0 1247.56688    0  169          - 1247.56688      -     -   14s
     0     0 1251.19260    0  176          - 1251.19260      -     -   16s
     0     0 1262.56000    0  201          - 1262.56000      -     -   19s
     0     0 1262.56000    0  200          - 1262.56000      -     -   19s
     0     0 1262.56000    0  248          - 1262.56000      -     -   25s
     0     0 1262.56000    0  232          - 1262.56000      -     -   27s
     0     0 1263.40400    0  264          - 1263.40400      -     -   33s
     0     0 1263.40400    0  249          - 1263.40400      -     -   36s
     0     0 1263.40400    0  234          - 1263.40400      -     -   43s
     0     0 1263.40400    0  234          - 1263.40400      -     -   50s
     0     2 1263.40400    0  234          - 1263.40400      -     -   64s
     1     5 1263.40731    1  230          - 1263.40400      - 13362   65s
    15    24 1277.28672    4  188          - 1264.80850      -  1748   71s
    44    63 1287.88929    6  206          - 1265.83243      -   807   75s
    78    93 1290.10929    7  191          - 1265.83243      -   615   81s
   108   122 1292.44952    9  191          - 1265.83243      -   566   85s
   136   155 1295.94230   11  185          - 1265.83243      -   553   90s
   211   220 1310.52707   15  182          - 1265.83243      -   416   96s
   242   269 1313.50305   17  201          - 1265.83243      -   393  100s
   294   311 1321.76068   18  175          - 1265.83243      -   356  105s
   332   359 1326.92368   19  202          - 1265.83243      -   358  110s
   394   423 1340.51022   20  199          - 1265.83243      -   333  115s
   456   492 1331.76558   22  206          - 1265.83243      -   330  120s
   540   586 1333.74606   24  188          - 1265.83243      -   304  126s
   643   690 1348.75329   32  173          - 1265.83243      -   283  131s
   773   796 1354.79574   46  179          - 1267.47079      -   265  137s
   893   902 1357.78017   60  193          - 1267.47079      -   254  143s
   952   948 1429.85752   68  182          - 1267.47079      -   252  146s
  1006  1069 1391.13801   69  218          - 1267.47079      -   253  150s
  1212  1184 1408.13903   83  185          - 1267.47079      -   228  157s
  1267  1278 1408.15052   84  178          - 1267.47079      -   229  162s
  1368  1343 1438.60260   91  185          - 1267.52218      -   222  166s
  1443  1426 1439.64735   94  180          - 1267.52218      -   221  170s
  1623  1574 1444.73792  108  171          - 1270.95872      -   215  178s
  1704  1641 1527.54394  115  212          - 1270.95872      -   215  183s
  1775  1713 1529.26222  120  183          - 1270.95872      -   215  189s
  1852  1822 1535.60291  127  199          - 1270.95872      -   217  193s
  1968  1874 1571.15211  131  182          - 1270.95872      -   214  198s
  2025  1904 1572.45183  134  212          - 1270.95872      -   213  202s
  2055  1934 1584.44590  151  165          - 1270.95872      -   213  205s
  2106  1981 1599.83757  170  154          - 1270.95872      -   213  213s
  2144  2031 1653.32396  191  185          - 1270.95872      -   212  217s
  2203  2112 1703.30449  207  195          - 1270.95872      -   209  221s
  2287  2198 1738.29398  250  230          - 1270.95872      -   205  226s
  2377  2295 1751.26464  257  238          - 1270.95872      -   200  232s
  2486  2356 1772.12559  266  218          - 1270.95872      -   196  238s
  2576  2482 1775.53135  284  222          - 1271.87296      -   196  245s
  2721  2637 1793.13330  299  228          - 1271.87296      -   195  252s
  2889  2810 1817.05502  320  242          - 1271.87296      -   192  261s
  3075  2958 1832.71573  344  218          - 1271.87296      -   190  270s
  3234  3116 1849.16175  361  241          - 1271.87296      -   188  277s
  3450  3324 1982.57877  382  193          - 1271.87296      -   186  286s
  3690  3468 1893.17239  399  212          - 1271.87296      -   181  297s
  3882  3594 1969.20265  426  198          - 1271.87296      -   180  308s
  4052  3734 1994.53602  454  205          - 1272.01494      -   181  320s
  4225  3735 2677.53240  396 41171          - 1272.01494      -   181  335s
  4227  3736 1881.72974  189  203          - 1272.01494      -   181  350s
  4228  3737 1286.20912    7  175          - 1272.01494      -   181  355s
  4231  3739 1702.37108  204  189          - 1272.72300      -   181  363s
  4232  3740 1313.22362   31  226          - 1276.87800      -   181  369s
  4233  3740 1301.38383   14  208          - 1276.87800      -   181  372s
  4235  3742 2001.25663  440  173          - 1276.87800      -   181  375s
  4237  3743 1546.05709  106  184          - 1276.89000      -   181  385s
  4238  3744 1578.77558  143  216          - 1276.89000      -   181  390s
