A-n65-k9-m2-b4,2244.6300,2244.6300,0.0000,83,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 70
22 -> 72
23 -> 68
24 -> 70
25 -> 72
26 -> 73
27 -> 65
28 -> 69
29 -> 69
30 -> 70
31 -> 73
32 -> 70
33 -> 71
34 -> 71
35 -> 73
36 -> 66
37 -> 67
38 -> 69
39 -> 65
40 -> 71
41 -> 67
42 -> 67
43 -> 43
44 -> 70
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 71
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
Routes:
0: 0 70 9 46 7 0 
1: 0 52 47 68 19 2 0 
2: 0 15 57 55 11 69 0 
3: 0 56 59 67 43 20 0 
4: 0 48 3 1 17 62 71 0 
5: 0 65 51 66 45 73 0 
6: 0 12 10 72 49 4 0 
7: 0 6 5 16 54 60 64 63 0 
8: 0 13 8 58 61 53 14 18 0 
Utilized MRT Lines:
