A-n65-k9-m2-b4,1973.4500,1961.4500,12.0000,92,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 67
22 -> 68
23 -> 68
24 -> 70
25 -> 72
26 -> 73
27 -> 65
28 -> 69
29 -> 69
30 -> 70
31 -> 73
32 -> 70
33 -> 71
34 -> 71
35 -> 73
36 -> 66
37 -> 71
38 -> 69
39 -> 65
40 -> 69
41 -> 70
42 -> 70
43 -> 43
44 -> 44
45 -> 45
46 -> 68
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
Routes:
0: 0 70 67 0 
1: 0 17 15 48 65 51 0 
2: 0 6 13 3 71 53 0 
3: 0 73 56 44 58 49 9 0 
4: 0 7 61 62 59 16 4 0 
5: 0 2 1 18 45 52 54 60 50 0 
6: 0 10 20 8 63 69 47 0 
7: 0 43 68 12 5 57 0 
8: 0 55 14 11 64 72 19 0 
Utilized MRT Lines:
65->66
