A-n64-k9-m0-b4,1972.1300,1972.1300,0.0000,74,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 67
24 -> 65
25 -> 68
26 -> 72
27 -> 67
28 -> 70
29 -> 70
30 -> 72
31 -> 72
32 -> 68
33 -> 64
34 -> 72
35 -> 65
36 -> 70
37 -> 64
38 -> 72
39 -> 68
40 -> 64
41 -> 72
42 -> 65
43 -> 43
44 -> 44
45 -> 64
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 70
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
Routes:
0: 0 21 54 48 67 57 8 0 
1: 0 53 56 60 63 14 0 
2: 0 15 52 13 7 0 
3: 0 10 59 44 50 62 61 18 5 0 
4: 0 2 43 70 49 11 1 0 
5: 0 72 0 
6: 0 20 64 4 0 
7: 0 16 65 46 6 68 0 
8: 0 9 3 47 51 55 12 19 17 0 
Utilized MRT Lines:
