A-n64-k9-m0-b4,2169.2600,2169.2600,0.0000,82,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 70
24 -> 65
25 -> 68
26 -> 70
27 -> 67
28 -> 70
29 -> 67
30 -> 65
31 -> 72
32 -> 68
33 -> 64
34 -> 70
35 -> 65
36 -> 70
37 -> 64
38 -> 72
39 -> 68
40 -> 64
41 -> 67
42 -> 65
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
Routes:
0: 0 17 58 60 46 6 2 0 
1: 0 65 67 68 10 0 
2: 0 47 45 64 11 0 
3: 0 9 5 63 70 55 49 1 0 
4: 0 61 50 44 59 57 54 0 
5: 0 72 21 62 18 8 0 
6: 0 53 43 56 48 14 0 
7: 0 16 12 51 13 20 7 0 
8: 0 4 19 52 15 3 0 
Utilized MRT Lines:
