A-n37-k6-m1-b1,1016.8500,1016.8500,0.0000,52,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 40
14 -> 41
15 -> 38
16 -> 41
17 -> 41
18 -> 43
19 -> 40
20 -> 41
21 -> 41
22 -> 43
23 -> 40
24 -> 43
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 40
30 -> 40
31 -> 31
32 -> 37
33 -> 33
34 -> 43
35 -> 35
36 -> 36
Routes:
0: 0 33 40 31 0 
1: 0 37 35 0 
2: 0 41 28 7 0 
3: 0 12 26 27 25 11 38 10 0 
4: 0 6 5 2 3 4 1 0 
5: 0 9 36 8 43 0 
Utilized MRT Lines:
