A-n37-k6-m1-b1,1247.9300,1247.9300,0.0000,53,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 40
14 -> 37
15 -> 38
16 -> 37
17 -> 37
18 -> 37
19 -> 38
20 -> 41
21 -> 41
22 -> 43
23 -> 40
24 -> 42
25 -> 38
26 -> 37
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 42
Routes:
0: 0 34 28 27 29 32 0 
1: 0 30 4 3 2 6 0 
2: 0 7 12 33 31 11 1 0 
3: 0 37 0 
4: 0 35 8 10 5 0 
5: 0 43 41 40 38 9 42 0 
Utilized MRT Lines:
