A-n37-k6-m1-b1,1305.9200,1261.9200,44.0000,49,2,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 40
14 -> 41
15 -> 38
16 -> 40
17 -> 40
18 -> 43
19 -> 38
20 -> 41
21 -> 41
22 -> 38
23 -> 40
24 -> 42
25 -> 38
26 -> 37
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
Routes:
0: 0 7 28 29 32 33 3 0 
1: 0 38 8 35 4 0 
2: 0 30 40 27 36 0 
3: 0 2 1 10 11 34 12 0 
4: 0 41 31 6 5 0 
5: 0 43 37 9 42 0 
Utilized MRT Lines:
37->38
38->37
