A-n37-k6-m1-b1,1337.4700,1319.4700,18.0000,56,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 40
14 -> 41
15 -> 38
16 -> 41
17 -> 41
18 -> 43
19 -> 40
20 -> 41
21 -> 41
22 -> 38
23 -> 40
24 -> 43
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
Routes:
0: 0 41 40 0 
1: 0 35 34 1 0 
2: 0 28 27 26 32 2 0 
3: 0 6 11 30 33 3 0 
4: 0 5 29 31 25 10 7 8 4 0 
5: 0 37 12 36 9 43 0 
Utilized MRT Lines:
37->38
