A-n54-k7-m0-b2,1651.6900,1651.6900,0.0000,63,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 57
20 -> 58
21 -> 55
22 -> 55
23 -> 54
24 -> 54
25 -> 60
26 -> 56
27 -> 57
28 -> 58
29 -> 60
30 -> 57
31 -> 55
32 -> 55
33 -> 54
34 -> 57
35 -> 57
36 -> 36
37 -> 59
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
Routes:
0: 0 46 52 40 16 7 0 
1: 0 49 57 39 0 
2: 0 3 38 47 36 5 10 1 0 
3: 0 11 41 50 42 51 45 44 4 0 
4: 0 59 58 55 0 
5: 0 53 54 48 56 0 
6: 0 12 60 43 8 15 17 13 9 14 6 2 0 
Utilized MRT Lines:
