A-n54-k7-m0-b2,1434.7900,1434.7900,0.0000,66,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 57
20 -> 58
21 -> 55
22 -> 55
23 -> 58
24 -> 54
25 -> 60
26 -> 56
27 -> 54
28 -> 54
29 -> 60
30 -> 54
31 -> 55
32 -> 55
33 -> 54
34 -> 54
35 -> 54
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 56
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 56
49 -> 49
50 -> 59
51 -> 51
52 -> 52
53 -> 53
Routes:
0: 0 14 15 47 49 51 52 53 43 12 0 
1: 0 55 45 41 46 0 
2: 0 9 13 10 11 16 44 39 38 40 8 0 
3: 0 6 5 17 37 36 7 4 0 
4: 0 54 0 
5: 0 56 2 1 3 0 
6: 0 59 58 57 60 0 
Utilized MRT Lines:
