A-n54-k7-m0-b2,1591.4800,1591.4800,0.0000,49,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 54
20 -> 58
21 -> 55
22 -> 60
23 -> 54
24 -> 54
25 -> 60
26 -> 56
27 -> 54
28 -> 54
29 -> 60
30 -> 58
31 -> 60
32 -> 55
33 -> 54
34 -> 57
35 -> 57
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
Routes:
0: 0 60 58 56 0 
1: 0 6 2 1 55 0 
2: 0 54 0 
3: 0 36 57 39 38 40 3 0 
4: 0 42 41 47 45 44 0 
5: 0 43 53 52 51 49 46 37 48 0 
6: 0 14 9 13 10 5 17 15 11 50 16 8 7 12 4 0 
Utilized MRT Lines:
