A-n60-k9-m1-b4,2018.4500,2018.4500,0.0000,76,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 65
23 -> 66
24 -> 63
25 -> 61
26 -> 61
27 -> 65
28 -> 62
29 -> 68
30 -> 62
31 -> 61
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 65
37 -> 61
38 -> 65
39 -> 67
40 -> 40
41 -> 41
42 -> 42
43 -> 68
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 69
50 -> 50
51 -> 51
52 -> 52
53 -> 64
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
Routes:
0: 0 3 4 64 2 0 
1: 0 59 47 45 68 17 0 
2: 0 67 19 52 46 41 15 0 
3: 0 61 44 0 
4: 0 65 0 
5: 0 14 12 48 57 69 7 1 0 
6: 0 18 54 66 50 40 16 0 
7: 0 9 58 55 56 8 6 0 
8: 0 42 62 51 11 13 10 5 63 0 
Utilized MRT Lines:
