A-n60-k9-m1-b4,1559.7700,1559.7700,0.0000,94,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 65
23 -> 61
24 -> 61
25 -> 66
26 -> 61
27 -> 65
28 -> 62
29 -> 64
30 -> 62
31 -> 67
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 61
39 -> 67
40 -> 68
41 -> 60
42 -> 68
43 -> 68
44 -> 44
45 -> 62
46 -> 66
47 -> 60
48 -> 48
49 -> 60
50 -> 66
51 -> 66
52 -> 65
53 -> 64
54 -> 67
55 -> 66
56 -> 67
57 -> 64
58 -> 58
59 -> 60
Routes:
0: 0 4 15 7 13 14 3 0 
1: 0 10 65 2 0 
2: 0 67 44 16 1 0 
3: 0 61 5 0 
4: 0 19 64 17 0 
5: 0 58 48 18 6 0 
6: 0 62 9 0 
7: 0 60 66 12 8 0 
8: 0 68 11 0 
Utilized MRT Lines:
