A-n60-k9-m1-b4,1825.0100,1825.0100,0.0000,90,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 62
23 -> 66
24 -> 67
25 -> 66
26 -> 65
27 -> 61
28 -> 62
29 -> 68
30 -> 62
31 -> 66
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 65
39 -> 67
40 -> 40
41 -> 60
42 -> 68
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 60
48 -> 48
49 -> 66
50 -> 50
51 -> 66
52 -> 52
53 -> 53
54 -> 54
55 -> 67
56 -> 61
57 -> 57
58 -> 65
59 -> 60
Routes:
0: 0 65 64 0 
1: 0 54 48 62 0 
2: 0 15 16 53 46 50 52 13 5 0 
3: 0 61 2 0 
4: 0 40 43 19 18 12 0 
5: 0 10 14 6 11 7 17 4 0 
6: 0 3 1 9 0 
7: 0 60 57 45 44 8 0 
8: 0 67 66 68 0 
Utilized MRT Lines:
