Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 4579 rows, 34862 columns and 177043 nonzeros
Model fingerprint: 0x7b9d987e
Model has 4 quadratic objective terms
Model has 13 quadratic constraints
Variable types: 114 continuous, 34748 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 113 rows and 96 columns
Presolve time: 0.48s
Presolved: 24253 rows, 54534 columns, 272315 nonzeros
Variable types: 2265 continuous, 52269 integer (46215 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.812669e+02, 1244 iterations, 0.42 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  381.26691    0  140          -  381.26691      -     -    3s
     0     0  451.89532    0  155          -  451.89532      -     -    5s
     0     0  479.03076    0  127          -  479.03076      -     -    6s
     0     0  481.22833    0  123          -  481.22833      -     -    6s
     0     0  481.37833    0  119          -  481.37833      -     -    7s
     0     0  481.66331    0  152          -  481.66331      -     -    8s
     0     0  481.72951    0  135          -  481.72951      -     -    9s
     0     0  482.22875    0  165          -  482.22875      -     -   11s
     0     0  482.24175    0  167          -  482.24175      -     -   11s
     0     0  482.34571    0  170          -  482.34571      -     -   12s
     0     0  482.34571    0  160          -  482.34571      -     -   13s
     0     0  482.34571    0  164          -  482.34571      -     -   14s
     0     0  482.34571    0  164          -  482.34571      -     -   15s
     0     2  482.36571    0  162          -  482.36571      -     -   22s
     7    16  482.44127    3  205          -  482.44127      -   565   25s
    84   114  487.24259    7  164          -  482.58857      -   240   30s
   175   198  488.34573    9  194          -  482.58857      -   214   36s
   273   296  489.78525   12  144          -  482.58857      -   211   40s
   428   449  492.54046   18  159          -  482.58857      -   182   45s
   627   660  493.97065   21  140          -  482.58857      -   157   50s
   801   841  495.17964   30  136          -  482.58857      -   142   56s
  1060  1079  541.91850   51  121          -  482.58857      -   126   60s
  1324  1358  551.90688   63  134          -  482.58857      -   117   66s
  1574  1590  561.73573   72  126          -  482.58857      -   107   71s
  1929  1892 infeasible   80               -  484.69312      -  99.2   76s
  2168  2157  598.67671   94  137          -  484.69312      -  96.4   80s
  2447  2401  612.52637  113  122          -  484.69383      -  93.0   85s
  2969  2904  666.96000  129  141          -  484.69383      -  93.4   91s
  3295  3170  755.41278  133  135          -  485.36917      -  92.7   95s
  3779  3637  488.26935   11  128          -  485.36917      -  91.9  101s
  4055  3794  491.10829   19  110          -  485.36917      -  91.5  108s
  4102  3890  491.11149   20  112          -  485.36917      -  92.0  110s
  4422  4225  491.11401   23  125          -  485.36917      -  89.5  116s
  4728  4557  491.12098   25  126          -  485.36917      -  86.5  122s
  5067  4953  504.26275   32  140          -  485.36917      -  83.7  128s
  5305  5176  504.27810   55  122          -  485.36917      -  82.5  130s
  5899  5885  560.01543   92  115          -  485.39197      -  81.7  137s
  6361  6323  593.87288  133  110          -  485.39197      -  80.3  141s
  6830  6774  648.31088  176  106          -  485.39197      -  79.5  145s
  7820  7574  494.11164   13  119          -  485.39197      -  77.8  152s
  8262  7875  497.68155   14  145          -  485.39197      -  77.5  156s
  8589  7876  802.32311  208 12120          -  485.39197      -  77.8  167s
  8591  7877  539.39307  131  153          -  485.39197      -  77.8  172s
  8593  7879  490.30811  107  140          -  485.39197      -  77.8  176s
  8596  7881  597.20911  226  182          -  485.39197      -  77.8  180s
