Gurobi 12.0.0:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3805 rows, 28470 columns and 144135 nonzeros
Model fingerprint: 0x9579ecd7
Model has 2 quadratic objective terms
Model has 11 quadratic constraints
Variable types: 106 continuous, 28364 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 7e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 103 rows and 85 columns
Presolve time: 0.15s
Presolved: 21043 rows, 45712 columns, 225571 nonzeros
Variable types: 1049 continuous, 44663 integer (38213 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.347085e+02, 961 iterations, 0.23 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  234.70848    0  121          -  234.70848      -     -    1s
     0     0  310.82783    0  145          -  310.82783      -     -    4s
     0     0  313.28698    0  119          -  313.28698      -     -    4s
     0     0  315.21810    0  128          -  315.21810      -     -    4s
     0     0  315.68000    0  115          -  315.68000      -     -    4s
     0     0  315.98500    0  110          -  315.98500      -     -    5s
     0     0  316.11000    0  124          -  316.11000      -     -    5s
     0     0  316.11000    0  107          -  316.11000      -     -    6s
     0     0  316.11000    0  122          -  316.11000      -     -    7s
     0     0  316.11000    0  112          -  316.11000      -     -    7s
     0     0  316.11000    0   94          -  316.11000      -     -    9s
     0     0  316.11000    0   92          -  316.11000      -     -    9s
     0     0  316.11000    0  100          -  316.11000      -     -   11s
     0     0  316.11000    0  104          -  316.11000      -     -   11s
     0     0  316.11000    0   97          -  316.11000      -     -   13s
     0     0  316.11000    0   97          -  316.11000      -     -   13s
     0     2  316.13000    0   97          -  316.13000      -     -   16s
   300   336  316.13000   25  100          -  316.13000      -  62.7   20s
   958   872  316.13824   50  111          -  316.13000      -  53.9   25s
  1536  1441  318.94496   89   93          -  316.13000      -  53.7   30s
  2295  2227  316.23403  180  118          -  316.13000      -  50.8   35s
  3113  3012  469.07401  411  107          -  316.13000      -  48.3   40s
  3747  3610  511.37969  467  123          -  316.13000      -  50.4   45s
  4071  3718  527.78934  491  123          -  316.13000      -  50.7   50s
  4087  3719  338.43624  173 10505          -  316.13000      -  51.1   58s
  4089  3720  318.27000  108  120          -  316.13000      -  51.1   62s
  4093  3723  327.38891   93  123          -  316.13000      -  51.0   66s
  4096  3725  342.43500  302  116          -  316.13000      -  51.0   72s
  4098  3726  316.13266   14  116          -  316.13000      -  50.9   78s
  4099  3727  651.50575  374  113          -  316.13000      -  50.9   80s
  4101  3728  392.69325   35  132          -  316.13000      -  50.9   85s
  4103  3730  316.49637  147  118          -  316.13000      -  50.9   90s
  4105  3731  734.47463  439  142          -  316.13000      -  50.9   95s
  4108  3733  393.02262   37  114          -  316.13000      -  50.8  102s
  4109  3734  563.34573  229  100          -  316.13000      -  50.8  105s
  4111  3738  316.13000   14  114          -  316.13000      -  58.9  134s
  4117  3748  316.13000   16  123          -  316.13000      -  59.0  135s
  4165  3784  317.09548   20  127          -  316.13000      -  59.7  140s
  4210  3807  317.31874   22  111          -  316.13000      -  60.5  149s
  4220  3814  318.14932   22  116          -  316.13000      -  61.1  151s
  4242  3831  318.42859   24  100          -  316.13000      -  61.5  157s
  4266  3845  332.29023   25  113          -  316.13000      -  62.0  162s
  4279  3854  327.55563   26  122          -  316.13000      -  62.1  165s
  4337  3883  322.07276   29  113          -  316.13000      -  62.7  170s
  4396  3918  322.22126   32  108          -  316.13000      -  63.3  175s
  4470  3969  322.77561   37  106          -  316.13000      -  64.0  181s
  4499  3975  322.77653   38  106          -  316.13000      -  64.2  185s
  4561  4043  322.78329   41  104          -  316.13000      -  64.6  190s
  4630  4090  322.79245   44  106          -  316.13000      -  65.1  195s
  4748  4145  322.81033   51  107          -  316.13000      -  65.5  200s
  4868  4226  322.82631   59  118          -  316.13000      -  66.2  205s
  5018  4306 infeasible   65               -  316.13000      -  67.7  210s
  5111  4361  322.83732   69  123          -  316.13000      -  68.5  215s
  5305  4475  322.84561   77  120          -  316.13000      -  70.2  221s
  5483  4522  322.85809   85  105          -  316.13000      -  71.7  226s
  5615  4648  449.67303   90  106          -  316.13000      -  72.9  232s
  5720  4639  322.86838   94  117          -  316.13000      -  73.6  235s
  5877  4720  485.33713  100  101          -  316.13000      -  74.7  241s
  6070  4884  317.18017   40  113          -  316.13000      -  75.7  247s
  6227  4868  317.84487   49  115          -  316.13000      -  76.3  250s
  6274  5005  317.84535   51  124          -  316.13000      -  76.7  255s
  6469  5104  347.14934   63  111          -  316.13000      -  76.7  260s
  6686  5079  349.01170   92  129          -  316.13000      -  76.5  265s
  6741  5249 infeasible   98               -  316.13000      -  76.9  271s
  6956  5366  462.87043  112  117          -  316.13000      -  77.3  277s
