Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3329 rows, 24567 columns and 124075 nonzeros
Model fingerprint: 0xc0095ee9
Model has 9 quadratic constraints
Variable types: 100 continuous, 24467 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [2e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 101 rows and 101 columns
Presolve time: 0.34s
Presolved: 18366 rows, 39595 columns, 195264 nonzeros
Variable types: 51 continuous, 39544 integer (33104 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.498053e+02, 835 iterations, 0.21 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  249.80529    0  112          -  249.80529      -     -    2s
     0     0  280.62439    0  124          -  280.62439      -     -    3s
     0     0  291.01000    0  100          -  291.01000      -     -    4s
     0     0  291.56000    0   89          -  291.56000      -     -    4s
     0     0  291.56000    0   83          -  291.56000      -     -    4s
     0     0  291.56000    0  103          -  291.56000      -     -    5s
     0     0  291.56000    0  104          -  291.56000      -     -    5s
     0     0  291.56000    0  100          -  291.56000      -     -    5s
     0     0  291.56000    0  101          -  291.56000      -     -    5s
     0     0  291.56000    0   91          -  291.56000      -     -    6s
     0     0  291.56000    0  100          -  291.56000      -     -    7s
     0     0  291.56000    0   94          -  291.56000      -     -    7s
     0     0  291.56000    0   88          -  291.56000      -     -    8s
     0     0  291.56000    0   95          -  291.56000      -     -    8s
     0     0  291.56000    0   87          -  291.56000      -     -    9s
     0     2  291.58000    0   86          -  291.58000      -     -   11s
   320   328  315.18951   15   95          -  292.75245      -  52.3   15s
  1022  1023  345.19684   54   82          -  292.75245      -  48.8   20s
  1935  1901  485.84023  105  115          -  292.75360      -  42.3   25s
  2738  2618  303.38067   39   99          -  292.75640      -  41.7   30s
  3287  2915  352.50097  115 4825          -  292.75640      -  42.9   40s
  3290  2917  469.02581   54  120          -  292.75640      -  42.8   45s
  3293  2919  321.69856   53  104          -  292.75640      -  42.8   50s
  3296  2921  328.25225  142   90          -  292.75640      -  42.7   55s
  3298  2922  379.37362   64   94          -  292.75640      -  42.7   61s
  3300  2924  352.16000   81   98          -  292.75640      -  42.7   65s
  3304  2926  382.34651   95  123          -  292.75640      -  42.6   70s
  3308  2929  375.61000   80  106          -  292.75640      -  42.6   75s
  3313  2932  345.85000   66  115          -  293.72000      -  42.5   80s
  3318  2936  298.28718    9  126          -  293.72500      -  42.5   86s
  3323  2939  405.09135   37  124          -  293.74000      -  42.4   90s
  3327  2942  370.20984   88  223          -  293.75179      -  42.3   95s
  3333  2946  416.09740  106  229          -  293.77276      -  42.3  100s
  3339  2950  328.48983   22  218          -  294.27748      -  42.2  105s
  3346  2954  474.53809  149  210          -  294.65743      -  42.1  110s
  3352  2958  300.49540   22  254          -  294.65743      -  42.0  116s
  3358  2962  324.95036   52  219          -  294.65743      -  41.9  120s
  3366  2968  499.30081   99  270          -  294.65743      -  41.8  125s
  3372  2972  423.85628   35  286          -  294.96711      -  41.8  131s
  3375  2979  295.51852   13  130          -  295.51772      -  60.1  155s
  3542  3111  296.21291   21  155          -  295.57097      -  63.4  160s
  3750  3289  295.97213   30  131          -  295.57097      -  67.0  165s
  4119  3434  295.98802   43  136          -  295.57097      -  68.3  170s
  4508  3612  371.83230   52  159          -  295.57097      -  70.0  175s
  4837  3720  295.99810   59  106          -  295.57097      -  70.3  180s
  4938  3772  304.01406   62  114          -  295.57097      -  71.9  186s
  5007  3803  313.13448   64  112          -  295.57097      -  72.5  190s
  5114  3857  384.38613   68   97          -  295.57097      -  73.6  195s
  5409  4127  384.82925   73  109          -  295.57097      -  73.0  200s
  5901  4335  577.19221   88   81          -  295.57097      -  70.8  205s
  6470  4623  715.75486  116   74          -  295.57097      -  69.3  211s
  7136  4734  779.79677  145   74          -  295.57097      -  66.6  216s
  7598  5274  851.24956  169   65          -  295.57097      -  65.0  220s
  8040  5520  848.53024  188   69          -  295.57097      -  63.8  225s
  8939  5819  313.59739   27  116          -  295.57097      -  61.7  232s
  9387  6028 infeasible   35               -  295.57097      -  61.3  236s
 10096  6184  300.33254   77  146          -  295.57097      -  61.0  241s
 10604  6572  300.35672  111  132          -  295.57097      -  61.0  246s
 10777  6578  300.36139  119  108          -  295.57097      -  60.9  294s
 10870  6609 infeasible  119               -  295.57097      -  60.8  296s
 11029  6707  304.31732  121  110          -  295.57097      -  60.8  300s
 11232  6804  324.09473  133  108          -  295.57097      -  61.0  305s
 11455  6950  327.35130  143  109          -  295.57097      -  61.0  310s
 11578  7751  332.23859  151   99          -  295.57097      -  60.9  315s
 12554  8123  346.65441  172   81          -  295.57097      -  58.4  320s
 14022  8692  403.91909  213   95          -  295.57097      -  56.9  327s
 14100  9172  405.16880  217  110          -  295.57097      -  57.2  331s
 14621  9705  453.28560  244   94          -  295.57097      -  57.5  335s
