A-n37-k5-m0-b1,1155.7600,1155.7600,0.0000,33,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 38
14 -> 41
15 -> 42
16 -> 37
17 -> 43
18 -> 40
19 -> 43
20 -> 42
21 -> 41
22 -> 42
23 -> 41
24 -> 41
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
Routes:
0: 0 43 31 34 27 2 0 
1: 0 36 28 29 41 30 4 0 
2: 0 38 33 10 37 11 12 1 0 
3: 0 7 26 25 32 40 5 35 0 
4: 0 6 3 9 42 8 0 
Utilized MRT Lines:
