A-n37-k5-m0-b1,1115.0000,1115.0000,0.0000,33,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 38
14 -> 41
15 -> 42
16 -> 37
17 -> 43
18 -> 40
19 -> 43
20 -> 39
21 -> 40
22 -> 42
23 -> 41
24 -> 41
25 -> 41
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
Routes:
0: 0 4 38 3 26 27 32 29 0 
1: 0 42 28 5 35 0 
2: 0 2 39 8 30 34 1 0 
3: 0 10 33 7 43 12 31 11 0 
4: 0 9 36 41 37 40 6 0 
Utilized MRT Lines:
