A-n45-k7-m3-b2,1578.1300,1576.1300,2.0000,47,1,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 50
16 -> 47
17 -> 46
18 -> 47
19 -> 46
20 -> 52
21 -> 46
22 -> 50
23 -> 51
24 -> 52
25 -> 48
26 -> 48
27 -> 51
28 -> 48
29 -> 47
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 45
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 5 37 48 3 0 
1: 0 47 11 0 
2: 0 51 30 33 31 2 0 
3: 0 41 46 1 0 
4: 0 40 50 13 32 12 6 0 
5: 0 14 7 34 35 39 10 52 4 0 
6: 0 42 44 43 36 9 8 0 
Utilized MRT Lines:
46->45
