A-n45-k7-m3-b2,1664.5300,1664.5300,0.0000,68,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 50
16 -> 50
17 -> 46
18 -> 47
19 -> 46
20 -> 52
21 -> 46
22 -> 50
23 -> 51
24 -> 52
25 -> 48
26 -> 48
27 -> 50
28 -> 48
29 -> 51
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 14 3 40 33 10 2 0 
1: 0 7 47 39 52 4 0 
2: 0 11 9 31 41 6 0 
3: 0 51 44 30 8 1 0 
4: 0 46 43 5 0 
5: 0 48 35 37 34 36 38 12 0 
6: 0 32 42 50 13 0 
Utilized MRT Lines:
