A-n62-k8-m1-b3,2137.9300,2137.9300,0.0000,76,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 64
21 -> 69
22 -> 68
23 -> 62
24 -> 62
25 -> 68
26 -> 66
27 -> 66
28 -> 62
29 -> 63
30 -> 64
31 -> 62
32 -> 65
33 -> 67
34 -> 62
35 -> 62
36 -> 67
37 -> 64
38 -> 63
39 -> 70
40 -> 68
41 -> 41
42 -> 68
43 -> 43
44 -> 44
45 -> 66
46 -> 66
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 18 6 66 44 55 4 1 0 
1: 0 64 49 65 51 11 0 
2: 0 69 60 52 59 61 63 3 0 
3: 0 15 14 13 43 58 19 17 0 
4: 0 62 48 12 0 
5: 0 16 56 57 68 10 47 0 
6: 0 70 67 41 53 9 0 
7: 0 5 7 2 54 50 8 0 
Utilized MRT Lines:
