A-n62-k8-m1-b3,1700.3600,1700.3600,0.0000,87,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 67
21 -> 65
22 -> 67
23 -> 62
24 -> 62
25 -> 63
26 -> 66
27 -> 62
28 -> 66
29 -> 70
30 -> 64
31 -> 62
32 -> 65
33 -> 67
34 -> 62
35 -> 62
36 -> 67
37 -> 64
38 -> 63
39 -> 63
40 -> 62
41 -> 41
42 -> 42
43 -> 64
44 -> 64
45 -> 45
46 -> 46
47 -> 63
48 -> 48
49 -> 66
50 -> 66
51 -> 68
52 -> 52
53 -> 69
54 -> 54
55 -> 63
56 -> 56
57 -> 57
58 -> 64
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 61 57 48 59 56 60 14 0 
1: 0 17 19 54 12 45 52 18 1 0 
2: 0 6 65 15 16 13 3 0 
3: 0 9 8 11 5 0 
4: 0 4 64 41 2 0 
5: 0 63 42 10 0 
6: 0 62 7 0 
7: 0 69 68 66 46 67 70 0 
Utilized MRT Lines:
