A-n62-k8-m1-b3,1989.8900,1989.8900,0.0000,73,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 64
21 -> 65
22 -> 62
23 -> 66
24 -> 68
25 -> 63
26 -> 66
27 -> 68
28 -> 66
29 -> 70
30 -> 67
31 -> 68
32 -> 65
33 -> 67
34 -> 66
35 -> 66
36 -> 67
37 -> 64
38 -> 70
39 -> 70
40 -> 68
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 5 3 47 44 59 8 0 
1: 0 13 63 55 57 48 9 0 
2: 0 70 17 61 65 1 0 
3: 0 4 54 43 49 16 2 0 
4: 0 67 66 0 
5: 0 10 51 14 52 62 56 60 18 6 0 
6: 0 53 68 42 64 58 7 0 
7: 0 15 46 45 50 12 11 41 19 0 
Utilized MRT Lines:
