A-n34-k5-m1-b1,1258.1600,1258.1600,0.0000,39,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 39
13 -> 35
14 -> 39
15 -> 37
16 -> 40
17 -> 34
18 -> 37
19 -> 34
20 -> 35
21 -> 34
22 -> 37
23 -> 23
24 -> 37
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
Routes:
0: 0 10 35 23 7 32 29 0 
1: 0 40 28 37 33 25 0 
2: 0 34 30 4 2 0 
3: 0 39 27 26 31 9 0 
4: 0 3 5 8 11 6 1 0 
Utilized MRT Lines:
