A-n54-k7-m1-b2,1598.1400,1443.1400,155.0000,64,2,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 54
20 -> 58
21 -> 55
22 -> 55
23 -> 54
24 -> 54
25 -> 60
26 -> 56
27 -> 54
28 -> 58
29 -> 60
30 -> 54
31 -> 55
32 -> 55
33 -> 54
34 -> 57
35 -> 57
36 -> 36
37 -> 37
38 -> 55
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 59
51 -> 51
52 -> 52
53 -> 53
Routes:
0: 0 12 43 44 52 46 15 11 42 48 13 14 0 
1: 0 3 8 40 39 41 5 9 56 2 0 
2: 0 55 4 0 
3: 0 7 16 36 17 6 0 
4: 0 54 47 37 10 0 
5: 0 53 45 51 49 1 0 
6: 0 59 58 57 60 0 
Utilized MRT Lines:
54->55
55->54
