A-n54-k7-m1-b2,1513.2100,1513.2100,0.0000,64,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 57
20 -> 58
21 -> 60
22 -> 60
23 -> 58
24 -> 54
25 -> 60
26 -> 59
27 -> 57
28 -> 58
29 -> 60
30 -> 58
31 -> 60
32 -> 60
33 -> 58
34 -> 57
35 -> 57
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 57
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 59
47 -> 47
48 -> 56
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 57
Routes:
0: 0 58 0 
1: 0 57 54 0 
2: 0 52 51 50 56 59 0 
3: 0 44 45 49 47 41 0 
4: 0 42 17 36 39 38 43 16 0 
5: 0 4 12 7 8 11 15 5 10 37 13 9 14 6 2 0 
6: 0 3 60 1 0 
Utilized MRT Lines:
