A-n54-k7-m1-b2,1691.9000,1691.9000,0.0000,58,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 57
20 -> 58
21 -> 60
22 -> 60
23 -> 54
24 -> 54
25 -> 60
26 -> 59
27 -> 57
28 -> 58
29 -> 60
30 -> 57
31 -> 60
32 -> 60
33 -> 58
34 -> 57
35 -> 57
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 57
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 59
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
Routes:
0: 0 6 2 1 41 38 43 3 0 
1: 0 59 58 0 
2: 0 36 47 49 51 11 0 
3: 0 15 50 57 52 12 0 
4: 0 9 37 17 5 54 44 0 
5: 0 14 42 10 60 53 8 0 
6: 0 13 48 16 45 39 7 4 0 
Utilized MRT Lines:
