A-n44-k6-m3-b1,1609.4000,1493.4000,116.0000,50,3,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 45
15 -> 48
16 -> 46
17 -> 45
18 -> 48
19 -> 50
20 -> 48
21 -> 50
22 -> 49
23 -> 48
24 -> 49
25 -> 47
26 -> 44
27 -> 46
28 -> 48
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 50
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
Routes:
0: 0 42 30 43 11 32 35 44 34 0 
1: 0 9 37 33 45 8 3 0 
2: 0 2 4 39 1 40 29 0 
3: 0 49 48 6 0 
4: 0 50 41 7 47 0 
5: 0 10 31 13 5 12 38 0 
Utilized MRT Lines:
47->46
48->49
49->48
