A-n38-k5-m2-b1,1204.0800,1204.0800,0.0000,40,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 38
13 -> 43
14 -> 40
15 -> 43
16 -> 39
17 -> 41
18 -> 43
19 -> 43
20 -> 44
21 -> 41
22 -> 41
23 -> 41
24 -> 39
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
Routes:
0: 0 41 9 7 25 0 
1: 0 43 39 6 44 0 
2: 0 38 36 27 37 28 29 4 0 
3: 0 30 31 33 11 34 26 10 0 
4: 0 2 8 3 1 35 32 5 40 0 
Utilized MRT Lines:
