A-n61-k9-m0-b4,1787.2000,1787.2000,0.0000,76,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 64
22 -> 69
23 -> 61
24 -> 62
25 -> 68
26 -> 67
27 -> 67
28 -> 67
29 -> 67
30 -> 70
31 -> 64
32 -> 62
33 -> 61
34 -> 67
35 -> 64
36 -> 61
37 -> 69
38 -> 64
39 -> 70
40 -> 65
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 64
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
Routes:
0: 0 70 43 16 61 59 0 
1: 0 57 67 53 50 11 0 
2: 0 64 45 0 
3: 0 20 51 8 13 56 54 42 7 0 
4: 0 68 14 9 55 4 19 0 
5: 0 44 48 41 49 0 
6: 0 12 60 65 17 46 6 0 
7: 0 58 47 10 2 5 15 1 0 
8: 0 18 62 69 3 0 
Utilized MRT Lines:
