A-n61-k9-m0-b4,1833.0200,1833.0200,0.0000,78,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 67
22 -> 69
23 -> 69
24 -> 62
25 -> 68
26 -> 64
27 -> 67
28 -> 67
29 -> 67
30 -> 70
31 -> 64
32 -> 62
33 -> 61
34 -> 67
35 -> 64
36 -> 65
37 -> 63
38 -> 61
39 -> 70
40 -> 65
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
Routes:
0: 0 4 59 1 63 56 67 0 
1: 0 55 62 9 6 11 0 
2: 0 46 19 65 44 57 7 0 
3: 0 50 47 17 51 14 2 0 
4: 0 70 53 48 61 20 3 0 
5: 0 16 60 52 12 8 0 
6: 0 58 49 68 0 
7: 0 10 5 13 69 15 45 0 
8: 0 54 64 42 41 43 18 0 
Utilized MRT Lines:
