A-n36-k5-m0-b1,1141.5200,1141.5200,0.0000,38,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 39
13 -> 39
14 -> 39
15 -> 40
16 -> 41
17 -> 41
18 -> 41
19 -> 40
20 -> 40
21 -> 39
22 -> 42
23 -> 38
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 37
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
Routes:
0: 0 41 38 39 9 3 0 
1: 0 42 27 33 25 29 5 0 
2: 0 8 34 2 37 1 0 
3: 0 31 32 40 10 7 0 
4: 0 6 11 35 30 24 26 4 0 
Utilized MRT Lines:
