A-n39-k5-m3-b1,1400.8500,1307.8500,93.0000,53,3,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 39
14 -> 42
15 -> 40
16 -> 42
17 -> 43
18 -> 45
19 -> 44
20 -> 44
21 -> 44
22 -> 44
23 -> 44
24 -> 41
25 -> 42
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 33 32 28 35 37 40 0 
1: 0 38 34 31 36 10 45 0 
2: 0 29 41 6 4 1 0 
3: 0 9 43 44 30 8 0 
4: 0 5 7 42 26 12 27 11 3 2 0 
Utilized MRT Lines:
40->39
41->42
42->41
