A-n46-k7-m1-b2,1415.9400,1415.9400,0.0000,47,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 49
17 -> 49
18 -> 51
19 -> 47
20 -> 52
21 -> 53
22 -> 50
23 -> 47
24 -> 49
25 -> 52
26 -> 52
27 -> 49
28 -> 52
29 -> 52
30 -> 52
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
Routes:
0: 0 49 47 0 
1: 0 38 33 44 8 0 
2: 0 9 6 35 34 37 32 51 15 0 
3: 0 41 45 36 4 0 
4: 0 3 14 10 5 1 11 0 
5: 0 52 43 0 
6: 0 50 40 31 39 12 42 13 53 7 2 0 
Utilized MRT Lines:
