A-n39-k5-m1-b1,1238.6800,1203.6800,35.0000,39,1,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 39
14 -> 43
15 -> 40
16 -> 42
17 -> 39
18 -> 45
19 -> 44
20 -> 44
21 -> 44
22 -> 43
23 -> 44
24 -> 41
25 -> 45
26 -> 26
27 -> 27
28 -> 41
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 44 40 0 
1: 0 45 11 27 35 37 26 43 10 5 4 0 
2: 0 34 41 12 29 1 0 
3: 0 9 33 36 31 3 38 2 0 
4: 0 7 6 42 32 30 8 0 
Utilized MRT Lines:
40->39
