A-n45-k7-m1-b2,1605.9000,1605.9000,0.0000,69,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 50
16 -> 50
17 -> 46
18 -> 47
19 -> 46
20 -> 52
21 -> 46
22 -> 50
23 -> 51
24 -> 52
25 -> 48
26 -> 48
27 -> 51
28 -> 48
29 -> 50
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 48 11 43 7 14 0 
1: 0 6 12 44 47 5 3 1 0 
2: 0 46 37 0 
3: 0 52 31 39 2 0 
4: 0 51 13 36 35 10 9 0 
5: 0 50 32 0 
6: 0 41 38 42 30 33 34 40 8 4 0 
Utilized MRT Lines:
